
(base) C:\Users\HP>activate paddle_env

(paddle_env) C:\Users\HP>E:

(paddle_env) E:\>cd E:\Learning\Gitee\ppocr_img

(paddle_env) E:\Learning\Gitee\ppocr_img>paddleocr --image_dir ./target/target_60119 --use_angle_cls true --use_gpu false
[2022/12/31 13:00:35] ppocr DEBUG: Namespace(alpha=1.0, benchmark=False, beta=1.0, cls_batch_num=6, cls_image_shape='3, 48, 192', cls_model_dir='C:\\Users\\HP/.paddleocr/whl\\cls\\ch_ppocr_mobile_v2.0_cls_infer', cls_thresh=0.9, cpu_threads=10, crop_res_save_dir='./output', det=True, det_algorithm='DB', det_db_box_thresh=0.6, det_db_score_mode='fast', det_db_thresh=0.3, det_db_unclip_ratio=1.5, det_east_cover_thresh=0.1, det_east_nms_thresh=0.2, det_east_score_thresh=0.8, det_fce_box_type='poly', det_limit_side_len=960, det_limit_type='max', det_model_dir='C:\\Users\\HP/.paddleocr/whl\\det\\ch\\ch_PP-OCRv3_det_infer', det_pse_box_thresh=0.85, det_pse_box_type='quad', det_pse_min_area=16, det_pse_scale=1, det_pse_thresh=0, det_sast_nms_thresh=0.2, det_sast_polygon=False, det_sast_score_thresh=0.5, draw_img_save_dir='./inference_results', drop_score=0.5, e2e_algorithm='PGNet', e2e_char_dict_path='./ppocr/utils/ic15_dict.txt', e2e_limit_side_len=768, e2e_limit_type='max', e2e_model_dir=None, e2e_pgnet_mode='fast', e2e_pgnet_score_thresh=0.5, e2e_pgnet_valid_set='totaltext', enable_mkldnn=False, fourier_degree=5, gpu_mem=500, help='==SUPPRESS==', image_dir='./target/target_60119', ir_optim=True, label_list=['0', '180'], lang='ch', layout=True, layout_label_map=None, layout_path_model='lp://PubLayNet/ppyolov2_r50vd_dcn_365e_publaynet/config', max_batch_size=10, max_text_length=25, min_subgraph_size=15, mode='structure', ocr=True, ocr_version='PP-OCRv3', output='./output', precision='fp32', process_id=0, rec=True, rec_algorithm='SVTR_LCNet', rec_batch_num=6, rec_char_dict_path='E:\\Anaconda\\envs\\paddle_env\\lib\\site-packages\\paddleocr\\ppocr\\utils\\ppocr_keys_v1.txt', rec_image_shape='3, 48, 320', rec_model_dir='C:\\Users\\HP/.paddleocr/whl\\rec\\ch\\ch_PP-OCRv3_rec_infer', save_crop_res=False, save_log_path='./log_output/', scales=[8, 16, 32], show_log=True, structure_version='PP-STRUCTURE', table=True, table_char_dict_path=None, table_max_len=488, table_model_dir=None, total_process_num=1, type='ocr', use_angle_cls=True, use_dilation=False, use_gpu=False, use_mp=False, use_onnx=False, use_pdserving=False, use_space_char=True, use_tensorrt=False, vis_font_path='./doc/fonts/simfang.ttf', warmup=False)
[2022/12/31 13:00:37] ppocr INFO: **********./target/target_60119\origin_doc_100.png**********
[2022/12/31 13:00:38] ppocr DEBUG: dt_boxes num : 80, elapse : 0.7343835830688477
[2022/12/31 13:00:39] ppocr DEBUG: cls num  : 80, elapse : 1.3530125617980957
[2022/12/31 13:00:57] ppocr DEBUG: rec_res num  : 80, elapse : 18.207470417022705
[2022/12/31 13:00:57] ppocr INFO: [[[792.0, 258.0], [1199.0, 258.0], [1199.0, 302.0], [792.0, 302.0]], ('表 4-2 卤化物的理化性能', 0.921840488910675)]
[2022/12/31 13:01:18] ppocr INFO: [[[280.0, 2211.0], [1112.0, 2208.0], [1112.0, 2252.0], [280.0, 2255.0]], ('油舱内的碳 氢气，使油舱内不致形成可燃气体。', 0.9884934425354004)]
[2022/12/31 13:01:18] ppocr INFO: [[[360.0, 2281.0], [1911.0, 2271.0], [1911.0, 2315.0], [361.0, 2325.0]], ('此外，也有 采用氮气作为油舱、油泵舱的防火保护气体。通过储备的氮气系统向被保护', 0.9506376385688782)]
[2022/12/31 13:01:18] ppocr INFO: [[[276.0, 2347.0], [1917.0, 2340.0], [1917.0, 2385.0], [277.0, 2391.0]], ('舱室注入一 定压力的氮气以置换该舱室内的空气，并通过封闭装置保持这一压力，可防止燃', 0.9772089123725891)]
[2022/12/31 13:01:18] ppocr INFO: [[[283.0, 2419.0], [625.0, 2419.0], [625.0, 2460.0], [283.0, 2460.0]], ('油氧化，防火 防爆。', 0.9844428300857544)]
[2022/12/31 13:01:18] ppocr INFO: [[[360.0, 2485.0], [1010.0, 2482.0], [1010.0, 2526.0], [361.0, 2530.0]], ('各类灭火剂 适用的火灾种类见表,4-5。', 0.9267391562461853)]
[2022/12/31 13:01:18] ppocr INFO: [[[286.0, 2772.0], [382.0, 2772.0], [382.0, 2816.0], [286.0, 2816.0]], (': 88:', 0.7424087524414062)]
[2022/12/31 13:01:18] ppocr INFO: **********./target/target_60119\origin_doc_102.png**********
[2022/12/31 13:01:19] ppocr DEBUG: dt_boxes num : 248, elapse : 0.7990033626556396
[2022/12/31 13:01:23] ppocr DEBUG: cls num  : 248, elapse : 3.9258105754852295
[2022/12/31 13:02:01] ppocr DEBUG: rec_res num  : 248, elapse : 37.535266399383545
[2022/12/31 13:02:01] ppocr INFO: [[[724.0, 258.0], [823.0, 258.0], [823.0, 293.0], [724.0, 293.0]], ('表 4-5 ', 0.8429555296897888)]
[2022/12/31 13:02:01] ppocr INFO: [[[833.0, 252.0], [1274.0, 249.0], [1274.0, 293.0], [833.0, 296.0]], ('各类灭火剂适用 的火灾种类', 0.9768105149269104)]
[2022/12/31 13:02:01] ppocr INFO: [[[1202.0, 331.0], [1324.0, 331.0], [1324.0, 378.0], [1202.0, 378.0]], ('火灾类别', 0.9979031085968018)]
[2022/12/31 13:02:01] ppocr INFO: [[[1124.0, 404.0], [1257.0, 396.0], [1259.0, 443.0], [1127.0, 451.0]], ('B类火灾', 0.8957536816596985)]
[2022/12/31 13:02:01] ppocr INFO: [[[497.0, 425.0], [593.0, 425.0], [593.0, 472.0], [497.0, 472.0]], ('灭火剂', 0.8801020979881287)]
[2022/12/31 13:02:01] ppocr INFO: [[[1652.0, 423.0], [1785.0, 415.0], [1787.0, 459.0], [1655.0, 467.0]], ('带电火灾', 0.9974578022956848)]
[2022/12/31 13:02:01] ppocr INFO: [[[930.0, 433.0], [1005.0, 423.0], [1012.0, 474.0], [937.0, 484.0]], ('A类', 0.9941368103027344)]
[2022/12/31 13:02:01] ppocr INFO: [[[1383.0, 435.0], [1454.0, 435.0], [1454.0, 485.0], [1383.0, 485.0]], ('C类', 0.8206297755241394)]
[2022/12/31 13:02:01] ppocr INFO: [[[1511.0, 440.0], [1587.0, 430.0], [1593.0, 477.0], [1517.0, 487.0]], ('D类', 0.8657629489898682)]
[2022/12/31 13:02:01] ppocr INFO: [[[1065.0, 477.0], [1169.0, 468.0], [1173.0, 512.0], [1068.0, 521.0]], ('非极性', 0.9968906044960022)]
[2022/12/31 13:02:01] ppocr INFO: [[[1237.0, 472.0], [1308.0, 472.0], [1308.0, 520.0], [1237.0, 520.0]], ('极性', 0.9663321375846863)]
[2022/12/31 13:02:01] ppocr INFO: [[[1383.0, 488.0], [1454.0, 488.0], [1454.0, 539.0], [1383.0, 539.0]], ('火灾', 0.9988980293273926)]
[2022/12/31 13:02:01] ppocr INFO: [[[1519.0, 485.0], [1594.0, 485.0], [1594.0, 536.0], [1519.0, 536.0]], ('火灾', 0.9987851977348328)]
[2022/12/31 13:02:01] ppocr INFO: [[[938.0, 495.0], [1010.0, 495.0], [1010.0, 545.0], [938.0, 545.0]], ('火灾', 0.9980351328849792)]
[2022/12/31 13:02:01] ppocr INFO: [[[584.0, 513.0], [612.0, 513.0], [612.0, 545.0], [584.0, 545.0]], (':', 0.6428980231285095)]
[2022/12/31 13:02:01] ppocr INFO: [[[1081.0, 523.0], [1159.0, 523.0], [1159.0, 570.0], [1081.0, 570.0]], ('液体', 0.9971847534179688)]
[2022/12/31 13:02:01] ppocr INFO: [[[1237.0, 523.0], [1308.0, 523.0], [1308.0, 570.0], [1237.0, 570.0]], ('液体', 0.9979077577590942)]
[2022/12/31 13:02:01] ppocr INFO: [[[1097.0, 589.0], [1140.0, 589.0], [1140.0, 636.0], [1097.0, 636.0]], ('x', 0.550399124622345)]
[2022/12/31 13:02:01] ppocr INFO: [[[1398.0, 589.0], [1436.0, 589.0], [1436.0, 636.0], [1398.0, 636.0]], ('0', 0.6475207805633545)]
[2022/12/31 13:02:01] ppocr INFO: [[[615.0, 592.0], [687.0, 592.0], [687.0, 643.0], [615.0, 643.0]], ('直流', 0.998553454875946)]
[2022/12/31 13:02:01] ppocr INFO: [[[1249.0, 592.0], [1293.0, 592.0], [1293.0, 636.0], [1249.0, 636.0]], ('x', 0.5427178740501404)]
[2022/12/31 13:02:01] ppocr INFO: [[[1696.0, 589.0], [1740.0, 589.0], [1740.0, 636.0], [1696.0, 636.0]], ('△', 0.7111660838127136)]
[2022/12/31 13:02:01] ppocr INFO: [[[323.0, 630.0], [367.0, 630.0], [367.0, 671.0], [323.0, 671.0]], ('水', 0.6067324280738831)]
[2022/12/31 13:02:01] ppocr INFO: [[[1100.0, 662.0], [1140.0, 662.0], [1140.0, 712.0], [1100.0, 712.0]], ('0', 0.7897838950157166)]
[2022/12/31 13:02:01] ppocr INFO: [[[1398.0, 662.0], [1436.0, 662.0], [1436.0, 709.0], [1398.0, 709.0]], ('0', 0.7481150031089783)]
[2022/12/31 13:02:01] ppocr INFO: [[[1247.0, 664.0], [1287.0, 655.0], [1298.0, 703.0], [1257.0, 712.0]], ('0', 0.7450597286224365)]
[2022/12/31 13:02:01] ppocr INFO: [[[1700.0, 662.0], [1743.0, 662.0], [1743.0, 706.0], [1700.0, 706.0]], ('0', 0.6660937070846558)]
[2022/12/31 13:02:01] ppocr INFO: [[[1398.0, 731.0], [1436.0, 731.0], [1436.0, 775.0], [1398.0, 775.0]], ('0', 0.7201212048530579)]
[2022/12/31 13:02:01] ppocr INFO: [[[1252.0, 734.0], [1293.0, 734.0], [1293.0, 781.0], [1252.0, 781.0]], ('×', 0.5649521350860596)]
[2022/12/31 13:02:01] ppocr INFO: [[[663.0, 736.0], [731.0, 726.0], [738.0, 776.0], [670.0, 786.0]], ('直流', 0.993567943572998)]
[2022/12/31 13:02:01] ppocr INFO: [[[405.0, 739.0], [480.0, 729.0], [486.0, 780.0], [412.0, 789.0]], ('强化', 0.8159767389297485)]
[2022/12/31 13:02:01] ppocr INFO: [[[419.0, 797.0], [475.0, 797.0], [475.0, 850.0], [419.0, 850.0]], ('水', 0.5588459372520447)]
[2022/12/31 13:02:01] ppocr INFO: [[[1240.0, 800.0], [1296.0, 800.0], [1296.0, 854.0], [1240.0, 854.0]], ('.0', 0.964704155921936)]
[2022/12/31 13:02:01] ppocr INFO: [[[668.0, 803.0], [740.0, 803.0], [740.0, 854.0], [668.0, 854.0]], ('喷雾', 0.8692090511322021)]
[2022/12/31 13:02:01] ppocr INFO: [[[1103.0, 803.0], [1140.0, 803.0], [1140.0, 850.0], [1103.0, 850.0]], ('0', 0.7092328071594238)]
[2022/12/31 13:02:01] ppocr INFO: [[[1398.0, 803.0], [1439.0, 803.0], [1439.0, 850.0], [1398.0, 850.0]], ('0', 0.628634512424469)]
[2022/12/31 13:02:01] ppocr INFO: [[[1700.0, 797.0], [1743.0, 797.0], [1743.0, 844.0], [1700.0, 844.0]], ('0', 0.7034006714820862)]
[2022/12/31 13:02:01] ppocr INFO: [[[963.0, 810.0], [991.0, 810.0], [991.0, 847.0], [963.0, 847.0]], ('4', 0.5449584722518921)]
[2022/12/31 13:02:01] ppocr INFO: [[[308.0, 841.0], [382.0, 841.0], [382.0, 891.0], [308.0, 891.0]], ('水水', 0.9989246129989624)]
[2022/12/31 13:02:01] ppocr INFO: [[[1252.0, 869.0], [1293.0, 869.0], [1293.0, 920.0], [1252.0, 920.0]], ('×.', 0.7407668232917786)]
[2022/12/31 13:02:01] ppocr INFO: [[[1398.0, 869.0], [1436.0, 869.0], [1436.0, 920.0], [1398.0, 920.0]], ('0', 0.6556984186172485)]
[2022/12/31 13:02:01] ppocr INFO: [[[668.0, 873.0], [740.0, 873.0], [740.0, 923.0], [668.0, 923.0]], ('直流', 0.772046685218811)]
[2022/12/31 13:02:01] ppocr INFO: [[[1100.0, 873.0], [1140.0, 873.0], [1140.0, 920.0], [1100.0, 920.0]], ('×', 0.5476486086845398)]
[2022/12/31 13:02:01] ppocr INFO: [[[402.0, 881.0], [480.0, 871.0], [486.0, 921.0], [408.0, 931.0]], ('润湿', 0.9887986183166504)]
[2022/12/31 13:02:01] ppocr INFO: [[[308.0, 907.0], [385.0, 907.0], [385.0, 954.0], [308.0, 954.0]], ('添加', 0.9983181953430176)]
[2022/12/31 13:02:01] ppocr INFO: [[[1103.0, 939.0], [1140.0, 939.0], [1140.0, 989.0], [1103.0, 989.0]], ('0', 0.7683125138282776)]
[2022/12/31 13:02:01] ppocr INFO: [[[426.0, 942.0], [475.0, 942.0], [475.0, 986.0], [426.0, 986.0]], ('水', 0.9930968880653381)]
[2022/12/31 13:02:01] ppocr INFO: [[[668.0, 942.0], [740.0, 942.0], [740.0, 992.0], [668.0, 992.0]], ('喷雾', 0.8315720558166504)]
[2022/12/31 13:02:01] ppocr INFO: [[[1255.0, 942.0], [1296.0, 942.0], [1296.0, 989.0], [1255.0, 989.0]], ('0', 0.8096063137054443)]
[2022/12/31 13:02:01] ppocr INFO: [[[1398.0, 942.0], [1439.0, 942.0], [1439.0, 989.0], [1398.0, 989.0]], ('0', 0.8065318465232849)]
[2022/12/31 13:02:01] ppocr INFO: [[[326.0, 973.0], [370.0, 973.0], [370.0, 1017.0], [326.0, 1017.0]], ('剂', 0.9995286464691162)]
[2022/12/31 13:02:01] ppocr INFO: [[[606.0, 1011.0], [702.0, 1011.0], [702.0, 1062.0], [606.0, 1062.0]], ('增黏水', 0.976132869720459)]
[2022/12/31 13:02:01] ppocr INFO: [[[1103.0, 1011.0], [1143.0, 1011.0], [1143.0, 1058.0], [1103.0, 1058.0]], ('△', 0.6078912615776062)]
[2022/12/31 13:02:01] ppocr INFO: [[[1398.0, 1011.0], [1439.0, 1011.0], [1439.0, 1058.0], [1398.0, 1058.0]], ('△', 0.782646894454956)]
[2022/12/31 13:02:01] ppocr INFO: [[[1700.0, 1011.0], [1740.0, 1011.0], [1740.0, 1055.0], [1700.0, 1055.0]], ('x', 0.54341721534729)]
[2022/12/31 13:02:01] ppocr INFO: [[[618.0, 1080.0], [693.0, 1080.0], [693.0, 1131.0], [618.0, 1131.0]], ('酸碱', 0.9987683296203613)]
[2022/12/31 13:02:01] ppocr INFO: [[[1255.0, 1084.0], [1296.0, 1084.0], [1296.0, 1128.0], [1255.0, 1128.0]], ('△', 0.8480092883110046)]
[2022/12/31 13:02:01] ppocr INFO: [[[1401.0, 1084.0], [1439.0, 1084.0], [1439.0, 1128.0], [1401.0, 1128.0]], ('△', 0.7070626616477966)]
[2022/12/31 13:02:01] ppocr INFO: [[[1538.0, 1145.0], [1578.0, 1152.0], [1570.0, 1199.0], [1530.0, 1192.0]], ('×', 0.6316651701927185)]
[2022/12/31 13:02:01] ppocr INFO: [[[1103.0, 1153.0], [1143.0, 1153.0], [1143.0, 1200.0], [1103.0, 1200.0]], ('4.', 0.5681234002113342)]
[2022/12/31 13:02:01] ppocr INFO: [[[1252.0, 1153.0], [1296.0, 1153.0], [1296.0, 1197.0], [1252.0, 1197.0]], ('x', 0.5319259762763977)]
[2022/12/31 13:02:01] ppocr INFO: [[[1398.0, 1153.0], [1439.0, 1153.0], [1439.0, 1197.0], [1398.0, 1197.0]], ('x', 0.5874537825584412)]
[2022/12/31 13:02:01] ppocr INFO: [[[224.0, 1156.0], [270.0, 1156.0], [270.0, 1203.0], [224.0, 1203.0]], ('液', 0.9243934750556946)]
[2022/12/31 13:02:01] ppocr INFO: [[[643.0, 1156.0], [767.0, 1156.0], [767.0, 1200.0], [643.0, 1200.0]], ('化学泡沫', 0.9798331260681152)]
[2022/12/31 13:02:01] ppocr INFO: [[[1694.0, 1152.0], [1738.0, 1142.0], [1749.0, 1189.0], [1705.0, 1199.0]], ('×', 0.5726046562194824)]
[2022/12/31 13:02:01] ppocr INFO: [[[1538.0, 1219.0], [1578.0, 1219.0], [1578.0, 1266.0], [1538.0, 1266.0]], ('x', 0.5553992390632629)]
[2022/12/31 13:02:01] ppocr INFO: [[[227.0, 1222.0], [270.0, 1222.0], [270.0, 1266.0], [227.0, 1266.0]], ('体', 0.9994895458221436)]
[2022/12/31 13:02:01] ppocr INFO: [[[1398.0, 1222.0], [1439.0, 1222.0], [1439.0, 1266.0], [1398.0, 1266.0]], ('x', 0.5544642210006714)]
[2022/12/31 13:02:01] ppocr INFO: [[[643.0, 1225.0], [767.0, 1225.0], [767.0, 1273.0], [643.0, 1273.0]], ('蛋白泡沫', 0.9986746907234192)]
[2022/12/31 13:02:01] ppocr INFO: [[[1538.0, 1292.0], [1578.0, 1292.0], [1578.0, 1336.0], [1538.0, 1336.0]], ('x', 0.5562815070152283)]
[2022/12/31 13:02:01] ppocr INFO: [[[416.0, 1295.0], [488.0, 1295.0], [488.0, 1348.0], [416.0, 1348.0]], ('普通', 0.9220253229141235)]
[2022/12/31 13:02:01] ppocr INFO: [[[627.0, 1295.0], [781.0, 1288.0], [784.0, 1335.0], [629.0, 1343.0]], ('氟蛋白泡沫', 0.9866112470626831)]
[2022/12/31 13:02:01] ppocr INFO: [[[1700.0, 1292.0], [1743.0, 1292.0], [1743.0, 1336.0], [1700.0, 1336.0]], ('x', 0.5107992887496948)]
[2022/12/31 13:02:01] ppocr INFO: [[[413.0, 1358.0], [488.0, 1358.0], [488.0, 1408.0], [413.0, 1408.0]], ('泡沫', 0.9966347813606262)]
[2022/12/31 13:02:01] ppocr INFO: [[[631.0, 1367.0], [783.0, 1367.0], [783.0, 1411.0], [631.0, 1411.0]], ('水成膜泡沫', 0.9830982089042664)]
[2022/12/31 13:02:01] ppocr INFO: [[[1258.0, 1433.0], [1299.0, 1433.0], [1299.0, 1480.0], [1258.0, 1480.0]], ('×', 0.5272220373153687)]
[2022/12/31 13:02:01] ppocr INFO: [[[1401.0, 1433.0], [1442.0, 1433.0], [1442.0, 1480.0], [1401.0, 1480.0]], ('×', 0.56745845079422)]
[2022/12/31 13:02:01] ppocr INFO: [[[642.0, 1434.0], [772.0, 1426.0], [775.0, 1473.0], [645.0, 1481.0]], ('合成泡沫', 0.9146684408187866)]
[2022/12/31 13:02:01] ppocr INFO: [[[326.0, 1468.0], [373.0, 1468.0], [373.0, 1509.0], [326.0, 1509.0]], ('沫', 0.9830795526504517)]
[2022/12/31 13:02:01] ppocr INFO: [[[1401.0, 1503.0], [1442.0, 1503.0], [1442.0, 1547.0], [1401.0, 1547.0]], ('x', 0.5089127421379089)]
[2022/12/31 13:02:01] ppocr INFO: [[[1703.0, 1499.0], [1746.0, 1499.0], [1746.0, 1544.0], [1703.0, 1544.0]], ('x', 0.5024112462997437)]
[2022/12/31 13:02:01] ppocr INFO: [[[637.0, 1509.0], [783.0, 1509.0], [783.0, 1544.0], [637.0, 1544.0]], ('高倍数泡沫', 0.9934542775154114)]
[2022/12/31 13:02:01] ppocr INFO: [[[603.0, 1575.0], [814.0, 1575.0], [814.0, 1619.0], [603.0, 1619.0]], ('金属皂抗溶泡 沫', 0.9760965704917908)]
[2022/12/31 13:02:01] ppocr INFO: [[[413.0, 1613.0], [491.0, 1613.0], [491.0, 1663.0], [413.0, 1663.0]], ('抗溶', 0.847326397895813)]
[2022/12/31 13:02:01] ppocr INFO: [[[1538.0, 1641.0], [1582.0, 1641.0], [1582.0, 1688.0], [1538.0, 1688.0]], ('×', 0.5337282419204712)]
[2022/12/31 13:02:01] ppocr INFO: [[[606.0, 1644.0], [814.0, 1644.0], [814.0, 1688.0], [606.0, 1688.0]], ('凝胶型抗溶泡 沫', 0.9380348920822144)]
[2022/12/31 13:02:01] ppocr INFO: [[[1706.0, 1641.0], [1746.0, 1641.0], [1746.0, 1685.0], [1706.0, 1685.0]], ('x', 0.5115212798118591)]
[2022/12/31 13:02:01] ppocr INFO: [[[416.0, 1679.0], [485.0, 1679.0], [485.0, 1717.0], [416.0, 1717.0]], ('泡沫', 0.9507942199707031)]
[2022/12/31 13:02:01] ppocr INFO: [[[528.0, 1720.0], [895.0, 1720.0], [895.0, 1751.0], [528.0, 1751.0]], ('多功能氟蛋白 泡沫、化学泡沫', 0.9465571045875549)]
[2022/12/31 13:02:01] ppocr INFO: [[[1706.0, 1714.0], [1746.0, 1714.0], [1746.0, 1758.0], [1706.0, 1758.0]], ('x', 0.5414828658103943)]
[2022/12/31 13:02:01] ppocr INFO: [[[1401.0, 1783.0], [1442.0, 1783.0], [1442.0, 1827.0], [1401.0, 1827.0]], ('x', 0.5496041774749756)]
[2022/12/31 13:02:01] ppocr INFO: [[[528.0, 1786.0], [684.0, 1786.0], [684.0, 1821.0], [528.0, 1821.0]], ('7150灭火剂', 0.9360643625259399)]
[2022/12/31 13:02:01] ppocr INFO: [[[963.0, 1852.0], [1004.0, 1852.0], [1004.0, 1899.0], [963.0, 1899.0]], ('0', 0.6037393808364868)]
[2022/12/31 13:02:01] ppocr INFO: [[[513.0, 1858.0], [792.0, 1858.0], [792.0, 1899.0], [513.0, 1899.0]], ('三氟一溴甲烷 （1301)', 0.9041509628295898)]
[2022/12/31 13:02:01] ppocr INFO: [[[332.0, 1896.0], [373.0, 1896.0], [373.0, 1944.0], [332.0, 1944.0]], ('卤', 0.997431218624115)]
[2022/12/31 13:02:01] ppocr INFO: [[[488.0, 1925.0], [820.0, 1921.0], [820.0, 1965.0], [488.0, 1969.0]], ('二氟一氮一漠 甲烷（1211）', 0.893852710723877)]
[2022/12/31 13:02:01] ppocr INFO: [[[963.0, 1925.0], [1004.0, 1925.0], [1004.0, 1972.0], [963.0, 1972.0]], ('0', 0.8436073660850525)]
[2022/12/31 13:02:01] ppocr INFO: [[[332.0, 1956.0], [376.0, 1956.0], [376.0, 2010.0], [332.0, 2010.0]], ('代', 0.9991797804832458)]
[2022/12/31 13:02:01] ppocr INFO: [[[966.0, 1994.0], [1004.0, 1994.0], [1004.0, 2041.0], [966.0, 2041.0]], ('0', 0.826037585735321)]
[2022/12/31 13:02:01] ppocr INFO: [[[233.0, 1997.0], [273.0, 1997.0], [273.0, 2044.0], [233.0, 2044.0]], ('气', 0.920413613319397)]
[2022/12/31 13:02:01] ppocr INFO: [[[513.0, 1997.0], [792.0, 1997.0], [792.0, 2038.0], [513.0, 2038.0]], ('四氟二溴乙烷 （2402)', 0.9045856595039368)]
[2022/12/31 13:02:01] ppocr INFO: [[[329.0, 2022.0], [376.0, 2022.0], [376.0, 2066.0], [329.0, 2066.0]], ('烷', 0.9820771217346191)]
[2022/12/31 13:02:01] ppocr INFO: [[[225.0, 2063.0], [269.0, 2053.0], [279.0, 2100.0], [235.0, 2110.0]], ('体', 0.9991223216056824)]
[2022/12/31 13:02:01] ppocr INFO: [[[966.0, 2063.0], [1004.0, 2063.0], [1004.0, 2110.0], [966.0, 2110.0]], ('0', 0.770340621471405)]
[2022/12/31 13:02:01] ppocr INFO: [[[516.0, 2066.0], [792.0, 2066.0], [792.0, 2107.0], [516.0, 2107.0]], ('二氟二溴甲烷 （1202)', 0.915701687335968)]
[2022/12/31 13:02:01] ppocr INFO: [[[971.0, 2127.0], [1009.0, 2135.0], [999.0, 2183.0], [961.0, 2174.0]], ('0', 0.8000662922859192)]
[2022/12/31 13:02:01] ppocr INFO: [[[1544.0, 2129.0], [1585.0, 2129.0], [1585.0, 2177.0], [1544.0, 2177.0]], ('×', 0.5256056189537048)]
[2022/12/31 13:02:01] ppocr INFO: [[[1109.0, 2133.0], [1150.0, 2133.0], [1150.0, 2180.0], [1109.0, 2180.0]], (':1', 0.6008319854736328)]
[2022/12/31 13:02:01] ppocr INFO: [[[1408.0, 2133.0], [1445.0, 2133.0], [1445.0, 2180.0], [1408.0, 2180.0]], ('△', 0.802229106426239)]
[2022/12/31 13:02:01] ppocr INFO: [[[652.0, 2136.0], [777.0, 2136.0], [777.0, 2180.0], [652.0, 2180.0]], ('二氧化碳', 0.99275803565979)]
[2022/12/31 13:02:01] ppocr INFO: [[[362.0, 2137.0], [437.0, 2128.0], [443.0, 2178.0], [368.0, 2187.0]], ('不燃', 0.8864736557006836)]
[2022/12/31 13:02:01] ppocr INFO: [[[370.0, 2199.0], [441.0, 2199.0], [441.0, 2249.0], [370.0, 2249.0]], ('气体', 0.903971791267395)]
[2022/12/31 13:02:01] ppocr INFO: [[[677.0, 2199.0], [749.0, 2199.0], [749.0, 2252.0], [677.0, 2252.0]], ('氮气', 0.7760762572288513)]
[2022/12/31 13:02:01] ppocr INFO: [[[1109.0, 2202.0], [1150.0, 2202.0], [1150.0, 2249.0], [1109.0, 2249.0]], ('0', 0.850348174571991)]
[2022/12/31 13:02:01] ppocr INFO: [[[1262.0, 2202.0], [1302.0, 2202.0], [1302.0, 2249.0], [1262.0, 2249.0]], ('0', 0.837742269039154)]
[2022/12/31 13:02:01] ppocr INFO: [[[1404.0, 2202.0], [1448.0, 2202.0], [1448.0, 2249.0], [1404.0, 2249.0]], ('△', 0.621392011642456)]
[2022/12/31 13:02:01] ppocr INFO: [[[1709.0, 2202.0], [1752.0, 2202.0], [1752.0, 2246.0], [1709.0, 2246.0]], ('0', 0.6615809202194214)]
[2022/12/31 13:02:01] ppocr INFO: [[[516.0, 2274.0], [808.0, 2274.0], [808.0, 2318.0], [516.0, 2318.0]], ('钠盐、钾盐、 氨基干粉', 0.9292078018188477)]
[2022/12/31 13:02:01] ppocr INFO: [[[969.0, 2274.0], [1007.0, 2274.0], [1007.0, 2318.0], [969.0, 2318.0]], ('0', 0.897400975227356)]
[2022/12/31 13:02:01] ppocr INFO: [[[332.0, 2312.0], [376.0, 2312.0], [376.0, 2362.0], [332.0, 2362.0]], ('于', 0.8630816340446472)]
[2022/12/31 13:02:01] ppocr INFO: [[[587.0, 2344.0], [736.0, 2344.0], [736.0, 2388.0], [587.0, 2388.0]], ('磷酸铵干粉', 0.943813681602478)]
[2022/12/31 13:02:01] ppocr INFO: [[[1544.0, 2340.0], [1585.0, 2340.0], [1585.0, 2388.0], [1544.0, 2388.0]], ('0', 0.7124022841453552)]
[2022/12/31 13:02:01] ppocr INFO: [[[218.0, 2378.0], [289.0, 2378.0], [289.0, 2426.0], [218.0, 2426.0]], ('固体', 0.9950662851333618)]
[2022/12/31 13:02:01] ppocr INFO: [[[329.0, 2375.0], [376.0, 2375.0], [376.0, 2419.0], [329.0, 2419.0]], ('粉', 0.9999444484710693)]
[2022/12/31 13:02:01] ppocr INFO: [[[559.0, 2413.0], [767.0, 2413.0], [767.0, 2457.0], [559.0, 2457.0]], ('金属火灾用粉 求', 0.8486862182617188)]
[2022/12/31 13:02:01] ppocr INFO: [[[966.0, 2413.0], [1007.0, 2413.0], [1007.0, 2460.0], [966.0, 2460.0]], ('×', 0.5296856760978699)]
[2022/12/31 13:02:01] ppocr INFO: [[[1712.0, 2410.0], [1749.0, 2410.0], [1749.0, 2457.0], [1712.0, 2457.0]], ('x', 0.5911163091659546)]
[2022/12/31 13:02:01] ppocr INFO: [[[578.0, 2479.0], [646.0, 2479.0], [646.0, 2533.0], [578.0, 2533.0]], ('烟雾', 0.9980113506317139)]
[2022/12/31 13:02:01] ppocr INFO: [[[1115.0, 2488.0], [1147.0, 2488.0], [1147.0, 2523.0], [1115.0, 2523.0]], ('0', 0.6967973709106445)]
[2022/12/31 13:02:01] ppocr INFO: [[[1271.0, 2488.0], [1299.0, 2488.0], [1299.0, 2523.0], [1271.0, 2523.0]], ('0', 0.709321916103363)]
[2022/12/31 13:02:01] ppocr INFO: [[[1712.0, 2479.0], [1749.0, 2479.0], [1749.0, 2526.0], [1712.0, 2526.0]], ('x', 0.5179543495178223)]
